"feature","locus","1point5min_Rep1","1point5min_Rep2","1point5min_Rep3","2point5min_Rep1","2point5min_Rep2","2point5min_Rep3","5min_Rep1","5min_Rep2","5min_Rep3","Total_Rep2","Total_Rep3"
"gene","YAL030W",0.666666666666667,0.285714285714286,0.647887323943662,0.25,0.210526315789474,0.346153846153846,0.173913043478261,0.0740740740740741,0,0.0246913580246914,NA
"tRNA","tP(UGG)A",1,1,1,1,1,1,1,1,1,1,NA
"gene","YAL003W",0.651026392961877,0.259681093394077,0.536912751677852,0.501632208922742,0.129032258064516,0.400943396226415,0.254416961130742,0.0482115085536547,0.225806451612903,0.0190930787589499,0
"gene","YAL001C",0.9,1,1,0.857142857142857,0.833333333333333,1,1,0.333333333333333,0,0.6,NA
"tRNA","tL(CAA)A",1,1,1,1,1,1,1,1,1,1,1
"tRNA","tF(GAA)B",1,1,1,1,1,1,1,1,1,1,NA
"gene","YBL091C-A",0.959183673469388,0.966292134831461,1,0.916666666666667,1,1,0.945454545454545,0.928571428571429,NA,1,NA
"gene","YBL087C",0.580459770114943,0.315384615384615,0.397923875432526,0.299435028248588,0.176470588235294,0.0583657587548638,0.185185185185185,0.0397727272727273,0,0.0055045871559633,0
"gene","YBL059C-A",0.526315789473684,0.875,0.282051282051282,0.161290322580645,0.142857142857143,0,0.315789473684211,0,0,0.0769230769230769,NA
"gene","YBL059W",0.217391304347826,0.193877551020408,0,0.238095238095238,0.0714285714285714,0.0606060606060606,0.0652173913043478,0.0555555555555556,0,0,NA
"gene","YBL050W",0.615384615384615,0.72972972972973,0.259259259259259,0.388888888888889,0.0833333333333333,0.229166666666667,0.255813953488372,0.125,1,0.153846153846154,NA
"gene","YBL040C",0.740740740740741,0.841346153846154,1,0.657608695652174,0.592592592592593,1,0.388429752066116,0.324786324786325,0,0.207547169811321,NA
"gene","YBL027W",0.771276595744681,0.516129032258065,0.455399061032864,0.453703703703704,0.4,0.292929292929293,0.367088607594937,0.137931034482759,0.451282051282051,0.00941176470588235,NA
"gene","YBL026W",0.297297297297297,0.0645161290322581,0.541284403669725,0.333333333333333,0.111111111111111,0,0.0147058823529412,0.0740740740740741,0,0,NA
"gene","YBL018C",0.794117647058823,0.423076923076923,1,0.421052631578947,0.111111111111111,0.696428571428571,0.0526315789473684,0.0833333333333333,0,0.0454545454545455,NA
"gene","YBR048W",0.243589743589744,0.036697247706422,0.382352941176471,0.155172413793103,0.0689655172413793,0,0.0617283950617284,0.0201005025125628,0,0,NA
"gene","YBR062C",1,0.0869565217391304,NA,0.461538461538462,0,NA,0.5,0.09375,0,0,NA
"gene","YBR078W",0.943573667711599,0.748554913294798,0.822421524663677,0.880613362541073,0.634854771784232,0.855855855855856,0.86096256684492,0.54014598540146,0.575206611570248,0.0585365853658537,NA
"gene","YBR082C",0.759036144578313,0.59375,0.25,0.537313432835821,0.393939393939394,0,0.322222222222222,0.293333333333333,0.286624203821656,0.0432692307692308,NA
"gene","YBR084C-A",0.911111111111111,0.772727272727273,1,0.463414634146341,0.347826086956522,0.740740740740741,0.21875,0.14,NA,0.00952380952380952,NA
"gene","YBR090C",0.956521739130435,0.947368421052632,0.84965034965035,0.950372208436725,0.828220858895706,0.888888888888889,0.823809523809524,0.70919881305638,0.565217391304348,0.160714285714286,0
"gene","YBR111W-A",0.846153846153846,0.8,0,0.785714285714286,0.5,0,0.666666666666667,0.538461538461538,NA,0.375,NA
"gene","YBR111W-A",1,0.2,NA,0.2,0,0,0,0,0,0,NA
"gene","YBR119W",0.952380952380952,0.875,1,0.952380952380952,1,1,1,0.5,NA,0,NA
"gene","YBR181C",0.851851851851852,0.753554502369668,0.80952380952381,0.584507042253521,0.424242424242424,1,0.372950819672131,0.292372881355932,0.156028368794326,0.0619834710743802,NA
"gene","YBR189W",0.464102564102564,0.199288256227758,0.314814814814815,0.216696269982238,0.113793103448276,0.197033898305085,0.104761904761905,0.0314465408805031,0,0.00805369127516779,0
"gene","YBR191W",0.699186991869919,0.536082474226804,0.421739130434783,0.340425531914894,0.540540540540541,0.0496894409937888,0.25,0.201612903225806,0.00579710144927536,0.00636942675159236,0
"gene","YBR219C",1,1,1,1,1,1,1,1,1,1,NA
"gene","YBR230C",0.291666666666667,0.372549019607843,1,0.554347826086957,0.125,1,0.25,0.130434782608696,0.457831325301205,0.00416666666666667,NA
"gene","YBR255C-A",1,0.886792452830189,1,0.833333333333333,1,1,0.4,0.692307692307692,NA,0.75,NA
"tRNA","tL(CAA)C",1,1,1,1,1,1,1,1,1,1,1
"gene","YCL012C",0.80952380952381,0.692307692307692,1,0.53125,1,0,0.5625,0.388888888888889,0,0.230769230769231,NA
"gene","YCL005W-A",0.844827586206897,0.76,0.508196721311475,0.714285714285714,0.588235294117647,0.346666666666667,0.586206896551724,0.441860465116279,NA,0.0192307692307692,NA
"gene","YCL005W-A",0.612903225806452,0.267857142857143,0.0536912751677852,0.171875,0.28,0.216216216216216,0.1875,0.0649350649350649,0.316666666666667,0.00529100529100529,NA
"gene","YCL002C",0.763157894736842,0.6875,0.93,0.480916030534351,0.526315789473684,0.535031847133758,0.524691358024691,0.350877192982456,0.0138888888888889,0.289473684210526,NA
"gene","YCR028C-A",0.275,0.0350877192982456,0.317073170731707,0.0535714285714286,0,0,0.0789473684210526,0.0126582278481013,0,0.00757575757575758,NA
"gene","YCR031C",0.410764872521246,0.362549800796813,0.354838709677419,0.25635593220339,0.227722772277228,0.112171837708831,0.111486486486486,0.118421052631579,0,0.00836820083682008,NA
"tRNA","tS(CGA)C",1,1,1,1,1,1,0.999446290143965,1,1,1,NA
"gene","YCR097W",0.6,0.4,0.6,0.380952380952381,0.25,0.0288461538461538,0.347826086956522,0.117647058823529,0.348837209302326,0,0
"gene","YDL219W",0.7,0.45,0.343949044585987,0.364705882352941,0.115384615384615,0.263803680981595,0.227272727272727,0.0952380952380952,0.00826446280991736,0.0175438596491228,NA
"gene","YDL191W",0.207792207792208,0.0967741935483871,0.0985507246376812,0.0932642487046632,0.132530120481928,0.096045197740113,0.0395480225988701,0.0561797752808989,0.0259365994236311,0.00143472022955524,NA
"gene","YDL136W",0.104761904761905,0.235294117647059,0.0020703933747412,0.088,0.117647058823529,0,0.05,0.0504587155963303,0,0.00955414012738853,NA
"gene","YDL130W",0.588461538461538,0.562248995983936,0.378167641325536,0.291181364392679,0.228,0.327731092436975,0.200607902735562,0.0787746170678337,0.0677083333333333,0.0120617110799439,NA
"gene","YDL125C",0.838383838383838,0.797297297297297,0.467432950191571,0.647058823529412,0.58,0.480263157894737,0.65979381443299,0.569767441860465,0.133928571428571,0.112781954887218,NA
"gene","YDL115C",0.861111111111111,0.981818181818182,1,0.942857142857143,0.851851851851852,1,0.828571428571429,0.473684210526316,0,1,NA
"gene","YDL108W",0.461538461538462,0.55,1,0.5,0.0909090909090909,0,0.363636363636364,0.260869565217391,0,0.333333333333333,NA
"gene","YDL083C",0.59375,0.719424460431655,0.828571428571429,0.506024096385542,0.397058823529412,0.551020408163265,0.304347826086957,0.122950819672131,0,0.0309278350515464,NA
"gene","YDL082W",0.601769911504425,0.672,0.63659793814433,0.377358490566038,0.223684210526316,0.429667519181586,0.36,0.108843537414966,0.144,0.0344827586206897,0
"gene","YDL075W",0.094017094017094,0.0604395604395604,0,0.0192307692307692,0.0087719298245614,0.195054945054945,0.00505050505050505,0.00301204819277108,0.0113851992409867,0,NA
"gene","YDL064W",1,0.905660377358491,1,0.872727272727273,0.9,0.958333333333333,0.7,0.72972972972973,1,0.142857142857143,NA
"tRNA","tK(UUU)D",1,1,1,1,1,1,1,1,1,1,NA
"gene","YDL029W",0.700680272108844,0.347826086956522,0.382352941176471,0.684782608695652,0.68,0.905982905982906,0.560975609756098,0.372093023255814,0.204444444444444,0,0
"gene","YDL012C",0.592592592592593,0.82051282051282,0,0.592592592592593,0.411764705882353,0,0.411764705882353,0.216216216216216,NA,0.166666666666667,NA
"gene","YDR005C",0.793103448275862,0.869565217391304,0.5,0.565217391304348,0.333333333333333,0,0.173913043478261,0.266666666666667,0,0.105263157894737,NA
"gene","YDR025W",0.597701149425287,0.368421052631579,0.720238095238095,0.637096774193548,0.267857142857143,0.518518518518518,0.390243902439024,0.0915032679738562,0.263157894736842,0.0263929618768328,NA
"gene","YDR059C",0.75,0.25,0,0.461538461538462,0.333333333333333,0.0588235294117647,0.266666666666667,0.4,NA,0,NA
"gene","YDR064W",0.506896551724138,0.404166666666667,0.571819425444596,0.290540540540541,0.181034482758621,0.216,0.209756097560976,0.079295154185022,0.0542635658914729,0.0141592920353982,0
